Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    body                           shift and go to state 202
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 194

    (25) function -> modifier data_type names LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier data_type names LPAREN declarations RPAREN block .)


state 195

    (94) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 94 (declarations -> declaration COMMA declarations .)


state 196

    (26) function -> modifier VOID names LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier VOID names LPAREN declarations RPAREN block .)


state 197

    (27) function -> modifier STATIC data_type names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 203

state 198

    (28) function -> modifier STATIC VOID names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 204

state 199

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block
    (47) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block body

    RPAREN          shift and go to state 205


state 200

    (70) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type . RSQBRACKET

    RSQBRACKET      shift and go to state 206


state 201

    (39) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (40) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (41) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (50) logical_expression -> . logical_factor logical_operator logical_expression
    (51) logical_expression -> . logical_expression logical_operator logical_expression
    (52) logical_expression -> . logical_factor
    (53) logical_factor -> . TRUE
    (54) logical_factor -> . FALSE
    (55) logical_factor -> . ID
    (56) logical_factor -> . indexing
    (57) logical_factor -> . type
    (58) logical_factor -> . object_access
    (59) logical_factor -> . LPAREN logical_expression RPAREN
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (87) type -> . FLOAT_TYPE
    (88) type -> . DOUBLE_TYPE
    (89) type -> . DECIMAL_TYPE
    (90) type -> . INTEGER_TYPE
    (91) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 110
    FALSE           shift and go to state 111
    ID              shift and go to state 112
    LPAREN          shift and go to state 107
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 207
    logical_factor                 shift and go to state 109
    indexing                       shift and go to state 113
    type                           shift and go to state 114
    object_access                  shift and go to state 115

state 202

    (43) else -> ELSE block body .

    RBRACKET        reduce using rule 43 (else -> ELSE block body .)


state 203

    (27) function -> modifier STATIC data_type names LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 27 (function -> modifier STATIC data_type names LPAREN declarations RPAREN block .)


state 204

    (28) function -> modifier STATIC VOID names LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 28 (function -> modifier STATIC VOID names LPAREN declarations RPAREN block .)


state 205

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block
    (47) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block body
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 208

state 206

    (70) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .

    ID              reduce using rule 70 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)
    CLASSOBJECT     reduce using rule 70 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)
    GREATER_THAN    reduce using rule 70 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)


state 207

    (39) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (40) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (41) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (51) logical_expression -> logical_expression . logical_operator logical_expression
    (60) logical_operator -> . OR
    (61) logical_operator -> . AND
    (62) logical_operator -> . NOT
    (63) logical_operator -> . GREATER_THAN
    (64) logical_operator -> . LESS_THAN
    (65) logical_operator -> . GREATER_EQUALS_THAN
    (66) logical_operator -> . LESS_EQUALS_THAN
    (67) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 209
    OR              shift and go to state 145
    AND             shift and go to state 146
    NOT             shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_THAN       shift and go to state 149
    GREATER_EQUALS_THAN shift and go to state 150
    LESS_EQUALS_THAN shift and go to state 151
    EQUALITY        shift and go to state 152

    logical_operator               shift and go to state 144

state 208

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .
    (47) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (35) if -> . IF LPAREN logical_expression RPAREN block
    (36) if -> . IF LPAREN logical_expression RPAREN block body
    (37) if -> . IF LPAREN logical_expression RPAREN block elseif
    (38) if -> . IF LPAREN logical_expression RPAREN block else
    (44) loop -> . while_loop
    (45) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (73) assignment -> . data_type ID EQUALS expression
    (74) assignment -> . ID EQUALS expression
    (33) expression -> . object_access LPAREN expression RPAREN
    (34) expression -> . object_access LPAREN RPAREN
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (95) declaration -> . data_type ID
    (29) return -> . RETURN ID
    (30) return -> . RETURN type
    (48) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (49) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (46) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (47) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . factor
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (82) factor -> . type
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . object_access
    (85) factor -> . ID
    (86) factor -> . indexing
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (87) type -> . FLOAT_TYPE
    (88) type -> . DOUBLE_TYPE
    (89) type -> . DECIMAL_TYPE
    (90) type -> . INTEGER_TYPE
    (91) type -> . MINUS type
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 46 (loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    assignment                     shift and go to state 32
    body                           shift and go to state 210
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 209

    (39) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 211

state 210

    (47) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body .

    RBRACKET        reduce using rule 47 (loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body .)


state 211

    (39) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (39) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (40) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (41) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (42) else -> . ELSE block
    (43) else -> . ELSE block body

    RBRACKET        reduce using rule 39 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 182

    elseif                         shift and go to state 212
    else                           shift and go to state 213

state 212

    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    RBRACKET        reduce using rule 40 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 213

    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    RBRACKET        reduce using rule 41 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 109 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for NOT in state 109 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 109 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 109 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 109 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 109 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 109 resolved as shift
WARNING: shift/reduce conflict for OR in state 168 resolved as shift
WARNING: shift/reduce conflict for AND in state 168 resolved as shift
WARNING: shift/reduce conflict for NOT in state 168 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 168 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 168 resolved as shift
