Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 44
    term                           shift and go to state 45
    type                           shift and go to state 48
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 195

    (23) function -> modifier data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 23 (function -> modifier data_type ID LPAREN declarations RPAREN block .)


state 196

    (83) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 83 (declarations -> declaration COMMA declarations .)


state 197

    (24) function -> modifier VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 24 (function -> modifier VOID ID LPAREN declarations RPAREN block .)


state 198

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 204

state 199

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 205

state 200

    (52) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block
    (53) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block body

    RPAREN          shift and go to state 206


state 201

    (75) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type . RSQBRACKET

    RSQBRACKET      shift and go to state 207


state 202

    (45) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (46) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (47) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (56) logical_expression -> . logical_expression logical_operator logical_factor
    (57) logical_expression -> . logical_factor
    (58) logical_factor -> . TRUE
    (59) logical_factor -> . FALSE
    (60) logical_factor -> . ID
    (61) logical_factor -> . indexing
    (62) logical_factor -> . type
    (63) logical_factor -> . object_access
    (64) logical_factor -> . LPAREN logical_expression RPAREN
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 116
    LPAREN          shift and go to state 111
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 208
    logical_factor                 shift and go to state 113
    indexing                       shift and go to state 117
    type                           shift and go to state 118
    object_access                  shift and go to state 119

state 203

    (49) else -> ELSE block body .

    RBRACKET        reduce using rule 49 (else -> ELSE block body .)


state 204

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .)


state 205

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .)


state 206

    (52) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block
    (53) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block body
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 209

state 207

    (75) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .

    ID              reduce using rule 75 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)
    GREATER_THAN    reduce using rule 75 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)


state 208

    (45) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (46) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (47) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (56) logical_expression -> logical_expression . logical_operator logical_factor
    (65) logical_operator -> . OR
    (66) logical_operator -> . AND
    (67) logical_operator -> . NOT
    (68) logical_operator -> . GREATER_THAN
    (69) logical_operator -> . LESS_THAN
    (70) logical_operator -> . GREATER_EQUALS_THAN
    (71) logical_operator -> . LESS_EQUALS_THAN
    (72) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 210
    OR              shift and go to state 148
    AND             shift and go to state 149
    NOT             shift and go to state 150
    GREATER_THAN    shift and go to state 151
    LESS_THAN       shift and go to state 152
    GREATER_EQUALS_THAN shift and go to state 153
    LESS_EQUALS_THAN shift and go to state 154
    EQUALITY        shift and go to state 155

    logical_operator               shift and go to state 147

state 209

    (52) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .
    (53) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (41) if -> . IF LPAREN logical_expression RPAREN block
    (42) if -> . IF LPAREN logical_expression RPAREN block body
    (43) if -> . IF LPAREN logical_expression RPAREN block elseif
    (44) if -> . IF LPAREN logical_expression RPAREN block else
    (50) loop -> . while_loop
    (51) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (78) assignment -> . ID EQUALS expression
    (79) assignment -> . data_type ID EQUALS expression
    (80) assignment -> . CLASSOBJECT ID
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (84) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (54) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (55) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (52) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (53) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 52 (loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    CLASSOBJECT     shift and go to state 43
    RETURN          shift and go to state 47
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    assignment                     shift and go to state 32
    body                           shift and go to state 211
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 44
    term                           shift and go to state 45
    type                           shift and go to state 48
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 210

    (45) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (46) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (47) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 212

state 211

    (53) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body .

    RBRACKET        reduce using rule 53 (loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body .)


state 212

    (45) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (46) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (47) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (45) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (46) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (47) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (48) else -> . ELSE block
    (49) else -> . ELSE block body

    RBRACKET        reduce using rule 45 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 183

    elseif                         shift and go to state 213
    else                           shift and go to state 214

state 213

    (46) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    RBRACKET        reduce using rule 46 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 214

    (47) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    RBRACKET        reduce using rule 47 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

